Topology,DemandFile,ExitCode_SRPP,Time_SRPP,Umax_SRPP,ExitCode_MIP,Time_MIP,Umax_MIP,ExitCode_full,Time_full,Umax_full
Aarnet,0000,0,0.216,0.9432922,0,0.13828446,0.9432922
Aarnet,0001,0,0.214,0.9335895,0,0.092314563,0.9335895
Aarnet,0002,0,0.213,0.9634367,0,0.271701538,0.9634367
Aarnet,0003,0,0.234,0.9720654,0,0.264428674,0.9720654
Aarnet,0004,0,0.201,1.1249961,0,0.119524987,1.1249961
Abilene,0000,0,0.30200000000000005,0.9000360685120885,0,0.281055834,0.9000321753231095
Abilene,0001,0,0.125,0.9000108506944444,0,0.275081502,0.9000570917325746
Abilene,0002,0,0.17,0.9000662093299897,0,0.177418921,0.9000452614615484
Abilene,0003,0,0.184,0.9,0,0.116414115,0.9000792703510803
Abilene,0004,0,0.199,0.9000458642779063,0,0.176950714,0.900012106561857
Abvt,0000,0,0.454,0.89998375,0,0.284567401,0.9000326666666666
Abvt,0001,0,0.32,0.9000313333333333,0,0.368182427,0.9000128333333334
Abvt,0002,0,0.325,0.9000019166666667,0,0.243252198,0.9000381666666666
Abvt,0003,0,0.328,0.8999901666666668,0,0.316929286,0.9000243333333334
Abvt,0004,0,0.323,0.8999935,0,0.389928484,0.9000335
Aconet,0000,0,0.364,0.9000464905660378,0,0.443636573,0.9000591698113207
Aconet,0001,0,0.321,0.900012679245283,0,0.322321407,0.8999971320754717
Aconet,0002,0,0.39499999999999996,0.9000716226415094,0,0.400673673,0.9000374339622641
Aconet,0003,0,0.33499999999999996,0.9000538113207547,0,0.351531265,0.9000732830188679
Aconet,0004,0,0.412,0.9000307924528302,0,0.401547663,0.9000187169811321
Agis,0000,0,0.277,0.8998129032258064,0,0.841856894,0.8997903225806452
Agis,0001,0,0.538,0.8997666666666667,0,2.993776088,0.8998032258064517
Agis,0002,0,0.275,0.8997193548387097,0,0.854058015,0.8997677419354839
Agis,0003,0,0.439,0.8998193548387097,0,1.248161181,0.8998
Agis,0004,0,0.289,0.8997967741935484,0,1.723981591,0.8997935483870968
Ai3,0000,0,0.057999999999999996,0.899993,0,0.039531232,0.899993
Ai3,0001,0,0.061,0.899994,0,0.039239214,0.899994
Ai3,0002,0,0.059,0.899992,0,0.040893596,0.899992
Ai3,0003,0,0.059,0.899993,0,0.041337298,0.899993
Ai3,0004,0,0.076,0.899991,0,0.039314371,0.899991
Airtel,0000,0,0.613,0.9000526666666666,0,0.543609517,0.9000175
Airtel,0001,0,1.914,0.9000428,0,1.730567687,0.9000133999999999
Airtel,0002,0,1.295,0.899993,0,0.566368978,0.8999930000000002
Airtel,0003,0,2.029,0.9000479999999997,0,5.596075467,0.9000373333333334
Airtel,0004,0,0.33299999999999996,0.9000661666666666,0,0.502423128,0.9000835000000001
Amres,0000,0,0.116,0.899929,0,0.171063926,0.899929
Amres,0001,0,0.134,0.899926,0,0.166809903,0.899926
Amres,0002,0,0.127,0.899926,0,0.186686936,0.899926
Amres,0003,0,0.121,0.899926,0,0.169720302,0.899926
Amres,0004,0,0.154,0.899943,0,0.19566707,0.899943
Ans,0000,0,1.057,0.8997777777777778,0,0.441652226,0.8997111111111111
Ans,0001,0,1.01,0.8998666666666667,0,6.805554146,0.8999
Ans,0002,0,0.529,0.8997277777777778,0,1.392854901,0.8997333333333334
Ans,0003,0,0.379,0.8997722222222222,0,1.206134543,0.8997222222222222
Ans,0004,0,0.788,0.8997055555555528,0,1.446941205,0.8997
Arn,0000,0,0.122,0.8964583333333334,0,0.225818313,0.8964583333333334
Arn,0001,0,0.136,0.89675,0,0.226971763,0.89675
Arn,0002,0,0.156,0.8967916666666667,0,0.229074801,0.8967916666666667
Arn,0003,0,0.127,0.8964583333333334,0,0.223463727,0.8964583333333334
Arn,0004,0,0.125,0.8967916666666667,0,0.213929137,0.8967916666666667
Arnes,0000,0,0.699,0.90257175,0,1.425016003,0.9025455
Arnes,0001,0,0.611,0.90529425,0,1.452961962,0.905294
Arnes,0002,0,0.5599999999999999,0.90072625,0,1.662628435,0.9007095
Arnes,0003,0,0.6819999999999999,0.9032,0,1.728619346,0.90324975
Arnes,0004,0,0.423,0.904485,0,1.492890575,0.904470125
Arpanet196912,0000,0,0.051,0.962446,0,0.031086481,0.962446
Arpanet196912,0001,0,0.06,1.132629,0,0.031191196,1.132629
Arpanet196912,0002,0,0.05,0.923963,0,0.031795419,0.923963
Arpanet196912,0003,0,0.05,0.961027,0,0.031663302,0.961027
Arpanet196912,0004,0,0.05,1.208269,0,0.032882847,1.208269
Arpanet19706,0000,0,0.067,0.899989,0,0.060473823,0.899989
Arpanet19706,0001,0,0.078,0.899991,0,0.036441766,0.899991
Arpanet19706,0002,0,0.07100000000000001,0.899989,0,0.045624039,0.899989
Arpanet19706,0003,0,0.097,0.899991,0,0.035267458,0.899991
Arpanet19706,0004,0,0.068,0.899991,0,0.035591591,0.899991
Arpanet19719,0000,0,0.198,0.9000514999999999,0,0.253354341,0.90000825
Arpanet19719,0001,0,0.21300000000000002,0.9000235,0,0.199941421,0.899991
Arpanet19719,0002,0,0.20400000000000001,0.90001,0,0.318280542,0.9000645
Arpanet19719,0003,0,0.22099999999999997,0.900033,0,0.253137966,0.9000075
Arpanet19719,0004,0,0.253,0.900056,0,0.20473317,0.900008
Arpanet19723,0000,0,0.356,0.8999955,0,0.521470903,0.900001
Arpanet19723,0001,0,0.49,0.90001575,0,0.494305671,0.8999855
Arpanet19723,0002,0,0.39699999999999996,0.899974,0,0.516283085,0.900035
Arpanet19723,0003,0,0.321,0.89997525,0,0.526591021,0.900016
Arpanet19723,0004,0,0.42,0.8999867500000001,0,0.734226602,0.90001275
Arpanet19728,0000,0,1.5,0.900033,0,1.646337593,0.90002725
Arpanet19728,0001,0,1.2510000000000001,0.90002375,0,1.680297376,0.899979
Arpanet19728,0002,0,1.443,0.9000015,0,3.130831446,0.90001325
Arpanet19728,0003,0,1.079,0.89996825,0,2.520320166,0.900022
Arpanet19728,0004,0,0.881,0.900043,0,2.061006339,0.9000215
AsnetAm,0000,0,1.766,0.899725,0,3.93594563,0.899725
AsnetAm,0001,0,1.814,0.899732,0,3.326367843,0.899732
AsnetAm,0002,0,1.587,0.899717,0,7.119878901,0.899717
AsnetAm,0003,0,1.779,0.899718,0,4.320353097,0.899718
AsnetAm,0004,0,2.151,0.899929,0,6.542043287,0.899908
Atmnet,0000,0,0.21999999999999997,0.8998419354838709,0,0.186902748,0.8998516129032258
Atmnet,0001,0,0.282,0.8998806451612904,0,0.486309255,0.8999
Atmnet,0002,0,0.253,0.8998516129032252,0,0.475794849,0.8998677419354839
Atmnet,0003,0,0.24,0.8998774193548387,0,0.346728723,0.8998516129032258
Atmnet,0004,0,0.33499999999999996,0.8998903225806452,0,0.592937365,0.8998903225806452
AttMpls,0000,0,194.415,0.900083,0,1296.314093012,0.900076861111111
AttMpls,0001,0,131.75900000000001,0.9000855,1,1801.129701703,0.90010975
AttMpls,0002,0,5.715,0.9000504583333333,0,13.960096098,0.9000202833333333
AttMpls,0003,0,12.175999999999998,0.9000562499999998,0,9.061447807,0.9000507499999999
AttMpls,0004,0,9.405999999999999,0.9000545,0,13.322483173,0.9000483333333332
Azrena,0000,0,0.131,0.89996,0,0.130521222,0.89996
Azrena,0001,0,0.135,0.899949,0,0.13859533,0.899949
Azrena,0002,0,0.098,0.899956,0,0.133536603,0.899956
Azrena,0003,0,0.105,0.899946,0,0.127112326,0.899946
Azrena,0004,0,0.111,0.899962,0,0.12731144,0.899962
Bandcon,0000,0,0.363,0.8999983333333332,0,0.374268585,0.900057
Bandcon,0001,0,0.33699999999999997,0.90004525,0,0.349452177,0.8999953333333333
Bandcon,0002,0,0.257,0.8999835,0,0.31905459,0.899976
Bandcon,0003,0,0.284,0.8999954999999998,0,0.648520367,0.900009
Bandcon,0004,0,0.237,0.8999915,0,0.353338681,0.90006
Basnet,0000,0,0.072,0.8997419354838709,0,0.032337768,0.8997419354838709
Basnet,0001,0,0.059,0.8996129032258064,0,0.032319022,0.8996129032258064
Basnet,0002,0,0.051000000000000004,0.8996129032258064,0,0.032268061,0.8996129032258064
Basnet,0003,0,0.06999999999999999,0.8996129032258064,0,0.031917276,0.8996129032258064
Basnet,0004,0,0.056999999999999995,0.8997419354838709,0,0.032454697,0.8997419354838709
Bbnplanet,0000,0,0.235,0.8990666666666667,0,0.402738012,0.8991333333333333
Bbnplanet,0001,0,0.303,0.8992,0,0.535247013,0.8991222222222223
Bbnplanet,0002,0,0.3,0.899,0,0.505288747,0.8990777777777778
