Topology,ExitCode,TotalTime,nbPaths,Nodes,Edges,maxPaths,percentagePaths
Aarnet,0,0.066,1792,19,48,6156,29.109811565951915%
Abilene,0,0.03,558,11,28,1100,50.727272727272734%
Abvt,0,0.053,5052,23,62,11132,45.38268056054618%
Aconet,0,0.047,4396,23,62,11132,39.4897592526051%
Agis,0,0.054,3134,25,60,14400,21.76388888888889%
Ai3,0,0.022,90,10,18,810,11.11111111111111%
Airtel,0,0.036,1528,16,74,3600,42.44444444444444%
Amres,0,0.05,600,25,48,14400,4.166666666666666%
Ans,0,0.044,3077,18,50,5202,59.150326797385624%
Arn,0,0.046,870,30,58,25230,3.4482758620689653%
Arnes,0,0.073,7368,34,94,37026,19.89953005995787%
Arpanet196912,0,0.015,22,4,8,36,61.111111111111114%
Arpanet19706,0,0.025,160,9,20,576,27.77777777777778%
Arpanet19719,0,0.044,1962,18,44,5202,37.71626297577855%
Arpanet19723,0,0.051,3534,25,56,14400,24.541666666666668%
Arpanet19728,0,0.068,7422,29,64,22736,32.64426460239268%
AsnetAm,0,0.248,28354,65,158,266240,10.649789663461538%
Atmnet,0,0.044,1754,21,44,8400,20.88095238095238%
AttMpls,0,0.072,10828,25,114,14400,75.19444444444444%
Azrena,0,0.034,462,22,50,9702,4.761904761904762%
Bandcon,0,0.047,3290,21,56,8400,39.166666666666664%
Basnet,0,0.019,42,7,12,252,16.666666666666664%
Bbnplanet,0,0.046,1986,27,56,18252,10.880999342537805%
Bellcanada,0,0.189,29046,48,130,106032,27.393617021276594%
Bellsouth,0,0.218,31368,51,132,127500,24.60235294117647%
Belnet2003,0,0.054,4158,23,86,11132,37.351778656126484%
Belnet2004,0,0.056,4158,23,86,11132,37.351778656126484%
Belnet2005,0,0.056,4900,23,88,11132,44.017247574559825%
Belnet2006,0,0.049,4900,23,88,11132,44.017247574559825%
Belnet2007,0,0.047,2828,21,62,8400,33.666666666666664%
Belnet2008,0,0.05,2828,21,62,8400,33.666666666666664%
Belnet2009,0,0.044,2828,21,62,8400,33.666666666666664%
