Topology,DemandFile,ExitCode,TotalTime,pre-uMax,post-uMax
Aarnet,0000,0,0.950936073,1.226691525,0.9432922
Aarnet,0001,0,0.863201706,0.9335895,0.9335895
Aarnet,0002,0,0.908234549,1.25085615,0.9634367
Aarnet,0003,0,0.951728556,1.060537775,0.9720654
Aarnet,0004,0,0.961730039,1.1249961,1.1249961
Abilene,0000,0,0.445544154,1.2770134819878471,0.9000093436535493
Abilene,0001,0,0.475071927,1.3379562817483281,0.9000670633198302
Abilene,0002,0,0.411470039,1.1369629408596964,0.9000528469007202
Abilene,0003,0,0.408235026,1.104416333108282,0.9000338079507458
Abilene,0004,0,0.415581138,1.2470709655510546,0.9000313966853137
Abvt,0000,0,1.409087634,0.9851180833333334,0.90000975
Abvt,0001,0,1.51752049,1.0218915833333333,0.9000545833333332
Abvt,0002,0,1.378200033,1.25897425,0.90001775
Abvt,0003,0,1.40149189,1.0832241666666664,0.8999953333333334
Abvt,0004,0,1.43034834,1.1959341666666665,0.9000493333333334
Aconet,0000,0,1.453312295,1.092930113207547,0.9000307924528302
Aconet,0001,0,1.527325242,0.9427636981132076,0.9000005283018868
Aconet,0002,0,1.629347874,1.1188276981132075,0.9000181886792453
Aconet,0003,0,1.57210223,1.013566641509434,0.9013927547169811
Aconet,0004,0,1.479367498,1.0244360754716981,0.9000785660377358
Agis,0000,0,1.803399134,1.3252451612903227,0.8997555555555555
Agis,0001,0,2.043570746,1.372232258064516,0.8997741935483871
Agis,0002,0,1.911100278,1.2767322580645162,0.8997516129032258
Agis,0003,0,1.840301313,1.2994354838709676,0.899816129032258
Agis,0004,0,1.710112612,1.3048483870967742,0.8998064516129032
Ai3,0000,0,0.201241296,0.899993,0.899993
Ai3,0001,0,0.197746664,0.899994,0.899994
Ai3,0002,0,0.202334785,0.899992,0.899992
Ai3,0003,0,0.213968606,0.899993,0.899993
Ai3,0004,0,0.207382389,0.899991,0.899991
Airtel,0000,0,0.930576348,1.6175426666666666,0.9000568333333334
Airtel,0001,0,0.981936471,1.1332566000000002,0.9042680000000001
Airtel,0002,0,1.014998268,1.796209571428571,1.0394822
Airtel,0003,0,1.191062544,2.277398285714286,0.9495676666666666
Airtel,0004,0,0.822366921,1.3525703333333334,0.9607806666666666
Amres,0000,0,1.730962637,0.899929,0.899929
Amres,0001,0,1.444892411,0.899926,0.899926
Amres,0002,0,1.626075303,0.899926,0.899926
Amres,0003,0,1.608967493,0.899926,0.899926
Amres,0004,0,1.543806825,0.899943,0.899943
Ans,0000,0,0.916055982,1.2010194444444444,0.89975
Ans,0001,0,1.898400415,1.366475,0.8999111111111111
Ans,0002,0,1.044597018,1.1603055555555555,0.9000888888888889
Ans,0003,0,0.947413582,1.1101583333333334,0.8997472222222223
Ans,0004,0,1.707978056,1.4288194444444444,0.8997
Arn,0000,0,2.552297888,0.8964583333333334,0.8964583333333334
Arn,0001,0,2.85745776,0.89675,0.89675
Arn,0002,0,2.669991544,0.8967916666666667,0.8967916666666667
Arn,0003,0,2.197329648,0.8964583333333334,0.8964583333333334
Arn,0004,0,2.666730792,0.8967916666666667,0.8967916666666667
Arnes,0000,0,7.664051642,1.540467375,0.902606125
Arnes,0001,0,8.607773006,1.3326455,0.905337
Arnes,0002,0,7.430594594,1.297558375,0.9006885
Arnes,0003,0,8.17887354,1.512011875,0.903247
Arnes,0004,0,6.737858971,1.083160375,0.904502125
Arpanet196912,0000,0,0.149484576,0.962446,0.962446
Arpanet196912,0001,0,0.146993518,1.2433,1.132629
Arpanet196912,0002,0,0.164680374,0.956687,0.923963
Arpanet196912,0003,0,0.162878746,1.052865,0.961027
Arpanet196912,0004,0,0.14626958,1.470942,1.208269
Arpanet19706,0000,0,0.197457779,0.899989,0.899989
Arpanet19706,0001,0,0.189929311,0.899991,0.899991
Arpanet19706,0002,0,0.187462039,0.931959,0.899989
Arpanet19706,0003,0,0.19856727,0.899991,0.899991
Arpanet19706,0004,0,0.235574355,0.899991,0.899991
Arpanet19719,0000,0,0.682213562,0.95448175,0.9000765
Arpanet19719,0001,0,0.723120719,1.2369775,0.9000275
Arpanet19719,0002,0,0.769004887,1.0865745,0.9000345
Arpanet19719,0003,0,0.667030435,0.937374,0.90003
Arpanet19719,0004,0,0.816593286,0.988302,0.900037
Arpanet19723,0000,0,1.746872467,0.998438,0.899961
Arpanet19723,0001,0,1.766248046,1.05999325,0.89996825
Arpanet19723,0002,0,1.724807966,0.92398775,0.90005475
Arpanet19723,0003,0,1.771029858,0.9255245,0.9000255
Arpanet19723,0004,0,2.078036093,1.0445805,0.899987
Arpanet19728,0000,0,4.366280755,1.160817,0.8999915
Arpanet19728,0001,0,3.452946208,1.18464275,0.90061
Arpanet19728,0002,0,3.415107752,1.1961195,0.90094425
Arpanet19728,0003,0,4.506015844,1.118897,0.90004875
Arpanet19728,0004,0,3.74391667,1.23155525,0.89998425
AsnetAm,0000,0,146.809555477,1.137118625,0.899725
AsnetAm,0001,0,148.904457544,1.21302925,0.899732
AsnetAm,0002,0,184.599570585,1.640686375,0.899744875
AsnetAm,0003,0,146.123598873,1.247585625,0.899718
AsnetAm,0004,0,239.193307663,2.3302665,0.90095175
Atmnet,0000,0,1.177063189,1.2319,0.8998677419354839
Atmnet,0001,0,1.173525505,1.0528870967741935,0.8998967741935484
Atmnet,0002,0,1.049178954,1.1880645161290322,0.8998935483870968
Atmnet,0003,0,1.00965249,1.1654483870967742,0.8998806451612903
Atmnet,0004,0,1.010928805,1.2062612903225807,0.8998806451612903
AttMpls,0000,0,666.279290834,1.8143539944444442,0.9122144861111111
AttMpls,0001,0,1302.623413865,2.033677,0.903853375
AttMpls,0002,0,19.651817551,1.8807044375000002,0.9136541249999999
AttMpls,0003,0,8.296432105,1.70808515,0.91276425
AttMpls,0004,0,4.256594975,1.5650365624999998,0.90007375
Azrena,0000,0,1.126245436,0.89996,0.89996
Azrena,0001,0,1.15977364,0.899949,0.899949
Azrena,0002,0,1.088606198,0.899956,0.899956
Azrena,0003,0,1.0213694,0.899946,0.899946
Azrena,0004,0,1.105775016,0.899962,0.899962
Bandcon,0000,0,1.298504827,1.341786,0.9000611666666667
Bandcon,0001,0,1.310207322,1.36596225,0.90002625
Bandcon,0002,0,1.304816956,1.3554525,0.9000125
Bandcon,0003,0,1.266328056,1.415791,0.8999956666666666
Bandcon,0004,0,1.237639951,1.4376165,0.8999995
Basnet,0000,0,0.163732294,0.8997419354838709,0.8997419354838709
Basnet,0001,0,0.184742376,0.8996129032258064,0.8996129032258064
Basnet,0002,0,0.16713722,0.8996129032258064,0.8996129032258064
Basnet,0003,0,0.172576033,0.8996129032258064,0.8996129032258064
Basnet,0004,0,0.166897081,0.8997419354838709,0.8997419354838709
Bbnplanet,0000,0,1.930478133,0.9072666666666667,0.8990666666666667
Bbnplanet,0001,0,2.00034159,1.1592555555555555,0.8991444444444444
Bbnplanet,0002,0,2.022420941,1.4006333333333334,0.8990111111111111
Bbnplanet,0003,0,1.996040345,1.3306,0.899
Bbnplanet,0004,0,2.243835207,1.3677777777777778,0.8990555555555556
Bellcanada,0000,0,44.955776153,1.469394,0.8999580833333334
Bellcanada,0001,0,42.837338903,1.452509,0.8999485
Bellcanada,0002,0,47.436752135,1.337146,0.8999315
Bellcanada,0003,0,47.210976014,1.599112,0.899884
Bellcanada,0004,0,40.767901049,1.690513,0.899878
Bellsouth,0000,0,48.349561471,1.347594,0.899881
Bellsouth,0001,0,50.270842926,1.26125,0.899906
Bellsouth,0002,0,49.338630556,1.3044885,0.899886
Bellsouth,0003,0,43.242134073,0.98382675,0.899881
Bellsouth,0004,0,49.495243434,1.302733,0.899931
Belnet2003,0000,0,2.105255888,2.4653276,2.4653276
Belnet2003,0001,0,1.85073805,3.254952,3.254952
Belnet2003,0002,0,2.168881409,3.0215004,3.0215004
Belnet2003,0003,0,1.977542861,0.916029,0.89999
Belnet2003,0004,0,1.78251242,2.902152,2.902152
Belnet2004,0000,0,1.949828184,3.1735944,3.1735944
Belnet2004,0001,0,2.30735231,1.3974256,1.2184356
Belnet2004,0002,0,2.043892015,2.3108296,2.3108296
Belnet2004,0003,0,1.731683762,2.162098,2.162098
Belnet2004,0004,0,2.274017021,2.3697644,2.3697644
Belnet2005,0000,0,2.287052725,1.4111804,1.082918
Belnet2005,0001,0,2.397079911,1.1906645,0.900078
Belnet2005,0002,0,2.365882041,1.2158712,0.9100434
Belnet2005,0003,0,2.332104078,1.2810081599999998,0.9872732
Belnet2005,0004,0,2.302126091,2.289784,1.45338
Belnet2006,0000,0,2.356990176,1.2965656,1.071694
Belnet2006,0001,0,1.921719376,4.255964,4.255964
Belnet2006,0002,0,2.457008573,1.2887648,1.1469392
Belnet2006,0003,0,2.348625073,1.5105060799999999,1.2913026
Belnet2006,0004,0,2.095019272,1.1661184,0.9000779
Belnet2007,0000,0,1.17966041,1.1494772333333334,0.9000490999999999
Belnet2007,0001,0,1.261248492,0.9385210000000002,0.9000243333333331
Belnet2007,0002,0,1.265701038,1.00183,0.8999889999999999
Belnet2007,0003,0,1.361484842,1.0348047,0.900062
Belnet2007,0004,0,1.224577648,1.035574,0.89999
Belnet2008,0000,0,1.019110923,1.2397826666666665,0.900013
Belnet2008,0001,0,1.236993619,1.0560538333333334,0.8999950000000001
Belnet2008,0002,0,1.277284677,1.074541,0.899999
Belnet2008,0003,0,1.474263741,1.289673,0.8999775666666666
Belnet2008,0004,0,1.211818915,1.089667,0.900039
Belnet2009,0000,0,1.33218754,1.084957,0.9000486666666666
Belnet2009,0001,0,1.330623753,0.947063,0.90006
Belnet2009,0002,0,1.268153098,1.215681,0.900008
Belnet2009,0003,0,1.140358137,1.283664,0.900011
